actual,predicted
Violence against civilians,Violence against civilians
Battles,Battles
Battles,Battles
Protests,Protests
Riots,Riots
Strategic developments,Battles
Violence against civilians,Violence against civilians
Strategic developments,Battles
Violence against civilians,Violence against civilians
Protests,Protests
Violence against civilians,Violence against civilians
Battles,Violence against civilians
Strategic developments,Battles
Protests,Protests
Protests,Protests
Explosions/Remote violence,Battles
Strategic developments,Violence against civilians
Battles,Battles
Protests,Protests
Battles,Violence against civilians
Riots,Riots
Protests,Protests
Battles,Violence against civilians
Violence against civilians,Violence against civilians
Explosions/Remote violence,Violence against civilians
Protests,Protests
Battles,Battles
Strategic developments,Strategic developments
Battles,Battles
Explosions/Remote violence,Battles
Violence against civilians,Violence against civilians
Protests,Protests
Strategic developments,Battles
Riots,Riots
Strategic developments,Violence against civilians
Violence against civilians,Violence against civilians
Protests,Protests
Violence against civilians,Battles
Riots,Riots
Strategic developments,Battles
Battles,Violence against civilians
Protests,Protests
Battles,Violence against civilians
Riots,Riots
Battles,Battles
Protests,Protests
Battles,Strategic developments
Violence against civilians,Riots
Battles,Battles
Explosions/Remote violence,Battles
Strategic developments,Violence against civilians
Violence against civilians,Violence against civilians
Protests,Protests
Protests,Protests
Protests,Protests
Riots,Riots
Battles,Battles
Protests,Protests
Battles,Violence against civilians
Explosions/Remote violence,Violence against civilians
Strategic developments,Strategic developments
Violence against civilians,Battles
Violence against civilians,Battles
Protests,Protests
Protests,Protests
Violence against civilians,Violence against civilians
Violence against civilians,Violence against civilians
Riots,Riots
Battles,Battles
Battles,Battles
Battles,Battles
Riots,Riots
Protests,Protests
Violence against civilians,Violence against civilians
Battles,Battles
Battles,Battles
Battles,Violence against civilians
Explosions/Remote violence,Violence against civilians
Protests,Protests
Battles,Battles
Battles,Battles
Riots,Riots
Violence against civilians,Violence against civilians
Violence against civilians,Battles
Explosions/Remote violence,Battles
Violence against civilians,Violence against civilians
Riots,Riots
Protests,Protests
Protests,Protests
Battles,Battles
Protests,Protests
Violence against civilians,Violence against civilians
Protests,Protests
Strategic developments,Explosions/Remote violence
Battles,Battles
Battles,Battles
Strategic developments,Violence against civilians
Protests,Protests
Violence against civilians,Battles
Protests,Protests
Explosions/Remote violence,Battles
Riots,Riots
Battles,Battles
Battles,Violence against civilians
Battles,Violence against civilians
Strategic developments,Battles
Riots,Riots
Violence against civilians,Violence against civilians
Violence against civilians,Violence against civilians
Battles,Battles
Explosions/Remote violence,Explosions/Remote violence
Protests,Protests
Battles,Violence against civilians
Explosions/Remote violence,Battles
Explosions/Remote violence,Violence against civilians
Battles,Violence against civilians
Violence against civilians,Violence against civilians
Violence against civilians,Violence against civilians
Strategic developments,Violence against civilians
Violence against civilians,Battles
Riots,Riots
Battles,Battles
Battles,Battles
Battles,Violence against civilians
Protests,Protests
Battles,Violence against civilians
Strategic developments,Violence against civilians
Explosions/Remote violence,Violence against civilians
Battles,Battles
Protests,Protests
Battles,Battles
Explosions/Remote violence,Battles
Riots,Riots
Riots,Riots
Violence against civilians,Violence against civilians
Riots,Riots
Riots,Riots
Violence against civilians,Battles
Protests,Protests
Riots,Riots
Battles,Battles
Riots,Riots
Battles,Battles
Violence against civilians,Violence against civilians
Battles,Battles
Violence against civilians,Violence against civilians
Battles,Battles
Strategic developments,Battles
Strategic developments,Battles
Violence against civilians,Violence against civilians
Battles,Battles
Battles,Battles
Battles,Battles
Strategic developments,Violence against civilians
Battles,Battles
Violence against civilians,Battles
Violence against civilians,Violence against civilians
Protests,Protests
Battles,Violence against civilians
Violence against civilians,Battles
Protests,Protests
Explosions/Remote violence,Battles
Battles,Violence against civilians
Strategic developments,Violence against civilians
Protests,Protests
Battles,Strategic developments
Violence against civilians,Violence against civilians
Strategic developments,Battles
Battles,Battles
Battles,Violence against civilians
Protests,Protests
Strategic developments,Battles
Battles,Battles
Explosions/Remote violence,Battles
Battles,Battles
Battles,Battles
Violence against civilians,Violence against civilians
Explosions/Remote violence,Violence against civilians
Protests,Protests
Violence against civilians,Battles
Explosions/Remote violence,Battles
Violence against civilians,Battles
Protests,Protests
Strategic developments,Battles
Protests,Protests
Battles,Violence against civilians
Strategic developments,Violence against civilians
Protests,Protests
Explosions/Remote violence,Battles
Strategic developments,Battles
Violence against civilians,Violence against civilians
Riots,Riots
Violence against civilians,Violence against civilians
Battles,Battles
Protests,Protests
Violence against civilians,Violence against civilians
Battles,Violence against civilians
Violence against civilians,Violence against civilians
Protests,Protests
Violence against civilians,Violence against civilians
Explosions/Remote violence,Violence against civilians
Violence against civilians,Violence against civilians
Strategic developments,Battles
Protests,Protests
Battles,Battles
Protests,Protests
Violence against civilians,Violence against civilians
Violence against civilians,Violence against civilians
Battles,Battles
Protests,Protests
Violence against civilians,Violence against civilians
Riots,Riots
Strategic developments,Violence against civilians
Explosions/Remote violence,Battles
Violence against civilians,Violence against civilians
Protests,Protests
Battles,Battles
Battles,Battles
Protests,Protests
Protests,Protests
Battles,Battles
Violence against civilians,Violence against civilians
Battles,Battles
Protests,Protests
Protests,Protests
Protests,Protests
Battles,Violence against civilians
Violence against civilians,Violence against civilians
Violence against civilians,Violence against civilians
Violence against civilians,Battles
Violence against civilians,Violence against civilians
Violence against civilians,Violence against civilians
Strategic developments,Violence against civilians
Violence against civilians,Battles
Protests,Protests
Explosions/Remote violence,Battles
Strategic developments,Violence against civilians
Protests,Protests
